[05-May-2026 22:22:35 Europe/Moscow] PHP Warning:  Undefined array key "id" in /home/snami/snami/info.php on line 130
[05-May-2026 22:22:35 Europe/Moscow] PHP Warning:  Undefined array key "id" in /home/snami/snami/info.php on line 160
[05-May-2026 23:59:02 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=): Failed to open stream: Connection timed out
[05-May-2026 23:59:02 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[05-May-2026 23:59:03 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=PassionFlower): Failed to open stream: Connection refused
[05-May-2026 23:59:03 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[05-May-2026 23:59:03 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=): Failed to open stream: Connection refused
[05-May-2026 23:59:03 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[05-May-2026 23:59:03 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=%D0%90%D0%BD%D1%82%D0%BE%D1%85%D0%B0): Failed to open stream: Connection refused
[05-May-2026 23:59:03 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[06-May-2026 00:03:08 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=): Failed to open stream: HTTP request failed! HTTP/1.1 502 Bad Gateway

[06-May-2026 00:03:08 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[06-May-2026 00:03:08 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=%D0%90%D0%BD%D1%82%D0%BE%D1%85%D0%B0): Failed to open stream: HTTP request failed! HTTP/1.1 502 Bad Gateway

[06-May-2026 00:03:08 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[06-May-2026 00:03:16 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=): Failed to open stream: HTTP request failed! HTTP/1.1 502 Bad Gateway

[06-May-2026 00:03:16 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[06-May-2026 00:03:16 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=%D0%90%D0%BD%D1%82%D0%BE%D1%85%D0%B0): Failed to open stream: HTTP request failed! HTTP/1.1 502 Bad Gateway

[06-May-2026 00:03:16 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[06-May-2026 00:03:22 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=): Failed to open stream: HTTP request failed! HTTP/1.1 502 Bad Gateway

[06-May-2026 00:03:22 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[06-May-2026 00:03:22 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=%D0%90%D0%BD%D1%82%D0%BE%D1%85%D0%B0): Failed to open stream: HTTP request failed! HTTP/1.1 502 Bad Gateway

[06-May-2026 00:03:22 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[06-May-2026 00:05:14 Europe/Moscow] PHP Warning:  Undefined array key "id" in /home/snami/snami/info.php on line 130
[06-May-2026 00:05:14 Europe/Moscow] PHP Warning:  Undefined array key "id" in /home/snami/snami/info.php on line 160
[06-May-2026 00:09:10 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=): Failed to open stream: HTTP request failed! HTTP/1.1 502 Bad Gateway

[06-May-2026 00:09:10 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[06-May-2026 00:13:05 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=): Failed to open stream: HTTP request failed! HTTP/1.1 502 Bad Gateway

[06-May-2026 00:13:05 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[06-May-2026 00:51:41 Europe/Moscow] ERROR: Engine request failed => nothing returned (false)
Error: file_get_contents(http://vmeste.eu/engine.html?app=mpchat&amp;chat=snami&amp;user=): Failed to open stream: HTTP request failed! HTTP/1.1 502 Bad Gateway

[06-May-2026 00:51:41 Europe/Moscow] PHP Warning:  file_put_contents(/tmp/mpdebug): Failed to open stream: Permission denied in /usr/share/php/mpchat/_functions.php on line 2
[06-May-2026 01:08:53 Europe/Moscow] PHP Warning:  Undefined array key "id" in /home/snami/snami/info.php on line 130
[06-May-2026 01:08:53 Europe/Moscow] PHP Warning:  Undefined array key "id" in /home/snami/snami/info.php on line 160
[06-May-2026 01:42:21 Europe/Moscow] PHP Warning:  Undefined array key "id" in /home/snami/snami/info.php on line 130
